Service discovery failed DEVICE:asdf [24 Feb 2011 19:43:01 GMT]
Service discovery failed DEVICE:HTC Dream [24 Feb 2011 19:43:07 GMT]
Service discovery failed DEVICE:ty [24 Feb 2011 19:43:15 GMT]
Service discovery failed DEVICE:qwerty [24 Feb 2011 19:43:21 GMT]
Service discovery failed DEVICE:09 [24 Feb 2011 19:43:33 GMT]
Service discovery failed DEVICE:zxc [24 Feb 2011 19:43:44 GMT]
sgaf cancled election initiation [24 Feb 2011 19:43:44 GMT]
HTC Dream cancled election initiation [24 Feb 2011 19:43:44 GMT]
Service discovery failed DEVICE:HTC Dream [24 Feb 2011 19:58:09 GMT]
Service discovery failed DEVICE:zxc [24 Feb 2011 20:09:41 GMT]
qwerty cancled election initiation [24 Feb 2011 20:09:50 GMT]
Service discovery failed DEVICE:asdf [24 Feb 2011 20:21:06 GMT]
Service discovery failed DEVICE:qwerty [24 Feb 2011 20:21:12 GMT]
Service discovery failed DEVICE:HTC Dream [24 Feb 2011 20:21:18 GMT]
Service discovery failed DEVICE:zxc [24 Feb 2011 20:21:23 GMT]
sgaf cancled election initiation [24 Feb 2011 20:21:23 GMT]
ty cancled election initiation [24 Feb 2011 20:21:23 GMT]
Service discovery failed DEVICE:09 [24 Feb 2011 20:33:06 GMT]
Service discovery failed DEVICE:sgaf [24 Feb 2011 20:33:27 GMT]
asdf cancled election initiation [24 Feb 2011 20:33:27 GMT]
HTC Dream cancled election initiation [24 Feb 2011 20:33:27 GMT]
Device or resource busy DEVICE:qwerty [24 Feb 2011 21:24:36 GMT]
HTC Dream cancled election initiation [24 Feb 2011 21:24:59 GMT]
ty cancled election initiation [24 Feb 2011 21:24:59 GMT]
Service discovery failed DEVICE:asdf [24 Feb 2011 21:33:10 GMT]
Service discovery failed DEVICE:HTC Dream [24 Feb 2011 21:33:21 GMT]
zxc cancled election initiation [24 Feb 2011 21:33:26 GMT]
sgaf cancled election initiation [24 Feb 2011 21:33:26 GMT]
Service discovery failed DEVICE:qwerty [24 Feb 2011 22:06:35 GMT]
Service discovery failed DEVICE:qwerty [24 Feb 2011 22:10:21 GMT]
Service discovery failed DEVICE:HTC Dream [24 Feb 2011 22:10:41 GMT]
ty cancled election initiation [24 Feb 2011 22:10:42 GMT]
09 cancled election initiation [24 Feb 2011 22:10:42 GMT]
HTC Dream cancled election initiation [24 Feb 2011 22:10:42 GMT]
Connection reset by peer DEVICE:ty [25 Feb 2011 13:48:37 GMT]
Service discovery failed DEVICE:09 [25 Feb 2011 13:48:42 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 13:48:44 GMT]
Service discovery failed DEVICE:asdf [25 Feb 2011 13:48:49 GMT]
Service discovery failed DEVICE:zxc [25 Feb 2011 13:48:53 GMT]
Connection timed out DEVICE:HTC Dream [25 Feb 2011 13:49:19 GMT]
sgaf cancled election initiation [25 Feb 2011 13:49:21 GMT]
qwerty cancled election initiation [25 Feb 2011 13:54:20 GMT]
