ty cancled election initiation [25 Feb 2011 15:39:33 GMT]
Device or resource busy DEVICE:HTC Dream [25 Feb 2011 15:43:25 GMT]
Device or resource busy DEVICE:sgaf [25 Feb 2011 15:43:27 GMT]
Device or resource busy DEVICE:09 [25 Feb 2011 15:43:27 GMT]
Device or resource busy DEVICE:zxc [25 Feb 2011 15:43:31 GMT]
Device or resource busy DEVICE:HTC Dream [25 Feb 2011 15:43:37 GMT]
Service discovery failed DEVICE:asdf [25 Feb 2011 15:43:43 GMT]
qwerty cancled election initiation [25 Feb 2011 15:43:43 GMT]
Service discovery failed DEVICE:09 [25 Feb 2011 16:20:26 GMT]
HTC Dream cancled election initiation [25 Feb 2011 16:20:28 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 16:50:00 GMT]
09 cancled election initiation [25 Feb 2011 16:50:03 GMT]
HTC Dream cancled election initiation [25 Feb 2011 17:16:21 GMT]
HTC Dream cancled election initiation [25 Feb 2011 17:59:28 GMT]
Device or resource busy DEVICE:09 [25 Feb 2011 18:06:31 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 18:06:37 GMT]
Service discovery failed DEVICE:09 [25 Feb 2011 19:06:29 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 19:45:08 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 21:05:43 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 21:05:49 GMT]
HTC Dream cancled election initiation [25 Feb 2011 21:30:26 GMT]
HTC Dream cancled election initiation [25 Feb 2011 21:30:26 GMT]
HTC Dream cancled election initiation [25 Feb 2011 22:12:16 GMT]
HTC Dream cancled election initiation [25 Feb 2011 22:12:16 GMT]
Connection timed out DEVICE:HTC Dream [25 Feb 2011 22:38:31 GMT]
HTC Dream cancled election initiation [25 Feb 2011 22:56:44 GMT]
HTC Dream cancled election initiation [25 Feb 2011 23:29:16 GMT]
Service discovery failed DEVICE:HTC Dream [26 Feb 2011 00:10:53 GMT]
