Service discovery failed DEVICE:08 [3 Mar 2011 19:37:47 GMT]
08 cancled election initiation [3 Mar 2011 19:42:15 GMT]
08 cancled election initiation [3 Mar 2011 19:47:08 GMT]
HTC Dream cancled election initiation [3 Mar 2011 22:42:49 GMT]
Service discovery failed DEVICE:07 [3 Mar 2011 23:12:25 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 01:02:49 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 02:22:38 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 03:16:33 GMT]
Connection timed out DEVICE:HTC Dream [4 Mar 2011 07:41:11 GMT]
07 cancled election initiation [4 Mar 2011 07:41:15 GMT]
HTC Dream cancled election initiation [4 Mar 2011 07:45:36 GMT]
07 cancled election initiation [4 Mar 2011 07:45:36 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 08:47:03 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 08:53:47 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 10:23:40 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 11:49:08 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 11:58:17 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 13:04:45 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 13:39:02 GMT]
HTC Dream cancled election initiation [4 Mar 2011 13:48:08 GMT]
Device or resource busy DEVICE:07 [4 Mar 2011 14:13:11 GMT]
