Service discovery failed DEVICE:08 [3 Mar 2011 19:37:47 GMT]
08 cancled election initiation [3 Mar 2011 19:42:15 GMT]
08 cancled election initiation [3 Mar 2011 19:47:08 GMT]
HTC Dream cancled election initiation [3 Mar 2011 22:42:49 GMT]
Service discovery failed DEVICE:07 [3 Mar 2011 23:12:25 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 01:02:49 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 02:22:38 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 03:16:33 GMT]
Connection timed out DEVICE:HTC Dream [4 Mar 2011 07:41:11 GMT]
07 cancled election initiation [4 Mar 2011 07:41:15 GMT]
HTC Dream cancled election initiation [4 Mar 2011 07:45:36 GMT]
07 cancled election initiation [4 Mar 2011 07:45:36 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 08:47:03 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 08:53:47 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 10:23:40 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 11:49:08 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 11:58:17 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 13:04:45 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 13:39:02 GMT]
HTC Dream cancled election initiation [4 Mar 2011 13:48:08 GMT]
Device or resource busy DEVICE:07 [4 Mar 2011 14:13:11 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 14:29:07 GMT]
HTC Dream cancled election initiation [4 Mar 2011 14:44:59 GMT]
Device or resource busy DEVICE:07 [4 Mar 2011 14:54:44 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 15:31:43 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 15:40:52 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 15:47:33 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 15:54:39 GMT]
Service discovery failed DEVICE:HTC Dream [4 Mar 2011 16:01:19 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 16:51:54 GMT]
HTC Dream cancled election initiation [4 Mar 2011 17:32:44 GMT]
Device or resource busy DEVICE:07 [4 Mar 2011 17:42:19 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 17:58:15 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 19:25:25 GMT]
07 cancled election initiation [4 Mar 2011 19:36:44 GMT]
HTC Dream cancled election initiation [4 Mar 2011 19:36:44 GMT]
07 cancled election initiation [4 Mar 2011 19:41:35 GMT]
Device or resource busy DEVICE:HTC Dream [4 Mar 2011 19:51:02 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 20:09:28 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 20:20:38 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 20:34:17 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 20:47:56 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 21:01:34 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 21:15:11 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 21:28:48 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 22:00:38 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 22:14:15 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 22:27:53 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 22:41:31 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 22:55:08 GMT]
Service discovery failed DEVICE:07 [4 Mar 2011 23:40:54 GMT]
07 cancled election initiation [4 Mar 2011 23:54:31 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 00:17:50 GMT]
07 cancled election initiation [5 Mar 2011 00:31:27 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 00:54:46 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 01:08:23 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 01:31:14 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 01:44:52 GMT]
07 cancled election initiation [5 Mar 2011 01:58:27 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 02:21:43 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 02:53:24 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 03:09:07 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 03:22:46 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 03:45:37 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 03:59:15 GMT]
07 cancled election initiation [5 Mar 2011 04:31:06 GMT]
Service discovery failed DEVICE:07 [5 Mar 2011 04:47:18 GMT]
13 cancled election initiation [6 Mar 2011 03:51:20 GMT]
07 cancled election initiation [6 Mar 2011 03:51:20 GMT]
13 cancled election initiation [6 Mar 2011 03:58:04 GMT]
