08:36:25 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
08:42:12 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
08:47:27 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
Service discovery failed DEVICE:13 [9 Mar 2011 14:54:14 GMT]
11 cancled election initiation [9 Mar 2011 14:54:21 GMT]
08:56:46 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
Service discovery failed DEVICE:13 [9 Mar 2011 15:03:34 GMT]
Service discovery failed DEVICE:13 [9 Mar 2011 15:11:56 GMT]
09:26:09 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
Service discovery failed DEVICE:13 [9 Mar 2011 15:28:44 GMT]
09:33:11 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
Service discovery failed DEVICE:13 [9 Mar 2011 15:36:52 GMT]
09:43:27 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
09:59:46 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
10:08:31 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 3
