Service discovery failed DEVICE:asdf [25 Feb 2011 15:41:05 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 15:41:14 GMT]
Service discovery failed DEVICE:zxc [25 Feb 2011 15:41:20 GMT]
Service discovery failed DEVICE:09 [25 Feb 2011 15:41:25 GMT]
Service discovery failed DEVICE:sgaf [25 Feb 2011 15:41:35 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 15:41:40 GMT]
HTC Dream cancled election initiation [25 Feb 2011 15:41:41 GMT]
ty cancled election initiation [25 Feb 2011 15:41:41 GMT]
Service discovery failed DEVICE:sgaf [25 Feb 2011 15:52:36 GMT]
sgaf cancled election initiation [25 Feb 2011 17:22:03 GMT]
asdf cancled election initiation [25 Feb 2011 17:22:03 GMT]
sgaf cancled election initiation [25 Feb 2011 17:41:15 GMT]
asdf cancled election initiation [25 Feb 2011 17:41:15 GMT]
