Service discovery failed DEVICE:HTC Dream [25 Feb 2011 15:09:38 GMT]
HTC Dream cancled election initiation [25 Feb 2011 15:09:47 GMT]
sgaf cancled election initiation [25 Feb 2011 15:09:47 GMT]
Service discovery failed DEVICE:HTC Dream [25 Feb 2011 15:37:26 GMT]
ty cancled election initiation [25 Feb 2011 15:37:26 GMT]
asdf cancled election initiation [25 Feb 2011 16:44:33 GMT]
HTC Dream cancled election initiation [25 Feb 2011 16:44:33 GMT]
Service discovery failed DEVICE:ty [25 Feb 2011 17:23:57 GMT]
sgaf cancled election initiation [25 Feb 2011 17:24:09 GMT]
asdf cancled election initiation [25 Feb 2011 17:24:09 GMT]
Service discovery failed DEVICE:asdf [25 Feb 2011 17:38:37 GMT]
sgaf cancled election initiation [25 Feb 2011 17:38:38 GMT]
