10:30:32 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
Service discovery failed DEVICE:09 [8 Jul 2009 10:33:09 GMT]
08 cancled election initiation [8 Jul 2009 10:33:13 GMT]
Service discovery failed DEVICE:09 [8 Jul 2009 10:41:49 GMT]
10:46:39 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
10:53:01 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
Service discovery failed DEVICE:zxc [8 Jul 2009 10:55:41 GMT]
09 cancled election initiation [8 Jul 2009 10:55:41 GMT]
Service discovery failed DEVICE:08 [8 Jul 2009 11:13:45 GMT]
Service discovery failed DEVICE:zxc [8 Jul 2009 11:30:03 GMT]
Service discovery failed DEVICE:zxc [8 Jul 2009 11:38:27 GMT]
12:09:59 STARTING NEW INSTANCE : POTENTIAL NEIGHBORS = 6
08 cancled election initiation [8 Jul 2009 12:12:45 GMT]
